Event	ID	Name			Wwise Object Path	Notes
	544157162	Pipe_Puzzle_Match			\Default Work Unit\Pipe_Puzzle_Match	
	1463418219	Tetris_Puzzle_Clicks			\Default Work Unit\Tetris_Puzzle_Clicks	
	1592165308	Box_Dragging			\Default Work Unit\Box_Dragging	
	1847720199	Pipe_Puzzle_Fail			\Default Work Unit\Pipe_Puzzle_Fail	
	3147088319	Simon_Says_Puzzle			\Default Work Unit\Simon_Says_Puzzle	

State Group	ID	Name			Wwise Object Path	Notes
	3147088319	Simon_Says_Puzzle			\Default Work Unit\Simon_Says_Puzzle	

State	ID	Name	State Group			Notes
	0	None	Simon_Says_Puzzle			
	376835237	Puzzle_Complete	Simon_Says_Puzzle			
	3821528377	Puzzle_A	Simon_Says_Puzzle			
	3821528378	Puzzle_B	Simon_Says_Puzzle			
	3821528379	Puzzle_C	Simon_Says_Puzzle			
	3821528380	Puzzle_D	Simon_Says_Puzzle			
	3956906079	Puzzle_Failed	Simon_Says_Puzzle			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	754246897	Box_Dragging_01	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Box_Dragging_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_Dragging\Box_Dragging_01		20350
	781391874	Pipe_Puzzle_Match_01	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Shrooms_Bouncing_Head_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pipes_Puzzle_Match\Pipe_Puzzle_Match_01		20350
	787221463	Box_Dragging_07	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Box_Dragging_07_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_Dragging\Box_Dragging_07		30934
	789285109	Simon_Says_Puzzle_D	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Simon_Says_Puzzle_D_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Simon_Says_Puzzle\Simon_Says_Puzzle_D		358156
	800696531	Tetris_Click_15	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Tetris_Click_15_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tetris_Puzzle_Clicks\Tetris_Click_15		8002
	836659967	Simon_Says_Puzzle_B	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Simon_Says_Puzzle_B_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Simon_Says_Puzzle\Simon_Says_Puzzle_B		455176
	848196077	Pipe_Puzzle_Fail_02	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Shroom_Bounce_Tail_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pipe_Puzlle_Fail\Pipe_Puzzle_Fail_02		65332
	864848602	Box_Dragging_10	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Box_Dragging_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_Dragging\Box_Dragging_10		31624
	915915612	Tetris_Click_17	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Tetris_Click_17_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tetris_Puzzle_Clicks\Tetris_Click_17		7120
	980806326	Pipe_Puzzle_Match_03	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Shrooms_Bouncing_Head_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pipes_Puzzle_Match\Pipe_Puzzle_Match_03		31816
	986985331	Tetris_Click_14	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Tetris_Click_14_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tetris_Puzzle_Clicks\Tetris_Click_14		8002
	996717651	Simon_Says_Puzzle_C	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Simon_Says_Puzzle_C_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Simon_Says_Puzzle\Simon_Says_Puzzle_C		419896
	1028705696	Box_Dragging_05	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Box_Dragging_05_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Box_Dragging\Box_Dragging_05		23878
	1060373863	Tetris_Click_08	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Tetris_Click_08_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tetris_Puzzle_Clicks\Tetris_Click_08		8002
	1066645446	Tetris_Click_10	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Tetris_Click_10_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tetris_Puzzle_Clicks\Tetris_Click_10		8002
	1071488859	Pipe_Puzzle_Match_06	Y:\Documents\GitHub\GGJ2020-SaveTheWorld\GGJ2020-SaveTheWorld_WwiseProject\.cache\Windows\SFX\Shrooms_Bouncing_Head_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pipes_Puzzle_Match\Pipe_Puzzle_Match_06		25642

